email,course_name,records_date,status,rating
[email],Java,2022-12-31,completed,5
[email],HTML & CSS,2022-04-15,completed,4
[email],Test automation,2023-04-07,completed,5
[email],C#,2023-04-13,completed,5
[email],Performance testing,2023-04-13,completed,4
[email],Python,2024-03-12,completed,3
[email],C#,2024-06-17,completed,5
[email],Java,2024-01-15,completed,4
[email],"Backend (Node.js, Django, Ruby on Rails)",2024-11-29,completed,4
[email],Java,2024-03-20,completed,5
[email],Python,2025-02-20,in_progress,
[email],HTML & CSS,2025-04-25,enrolled,